pref_id,warehouse_id,delivery_type_code,shipping_lead_time,is_active,priority
HKD,TOYO,cool,4,0,3
HKD,BIZEX,cool,5,1,1
HKD,HITACHI,cool,4,1,2
HKD,TOYO,normal,4,0,3
HKD,BIZEX,normal,5,1,1
HKD,HITACHI,normal,4,1,2
HKD,TOYO,chilled,5,0,3
HKD,BIZEX,chilled,6,1,1
HKD,HITACHI,chilled,4,0,2
HKD,TOYO,cold,5,0,3
HKD,BIZEX,cold,6,0,1
HKD,HITACHI,cold,4,0,2
HKD,TOYO,cosmetic,5,0,3
HKD,BIZEX,cosmetic,5,1,1
HKD,HITACHI,cosmetic,4,0,2
HKD,TOYO,direct_mail,4,0,3
HKD,BIZEX,direct_mail,5,1,1
HKD,HITACHI,direct_mail,4,1,2
AMR,TOYO,cool,4,0,3
AMR,BIZEX,cool,5,1,2
AMR,HITACHI,cool,4,1,1
AMR,TOYO,normal,4,0,3
AMR,BIZEX,normal,5,1,2
AMR,HITACHI,normal,4,1,1
AMR,TOYO,chilled,5,0,3
AMR,BIZEX,chilled,6,1,1
AMR,HITACHI,chilled,4,0,2
AMR,TOYO,cold,5,0,3
AMR,BIZEX,cold,6,0,1
AMR,HITACHI,cold,4,0,2
AMR,TOYO,cosmetic,5,0,3
AMR,BIZEX,cosmetic,5,1,1
AMR,HITACHI,cosmetic,4,0,2
AMR,TOYO,direct_mail,4,0,3
AMR,BIZEX,direct_mail,5,1,2
AMR,HITACHI,direct_mail,4,1,1
IWT,TOYO,cool,4,0,3
IWT,BIZEX,cool,5,1,2
IWT,HITACHI,cool,4,1,1
IWT,TOYO,normal,4,0,3
IWT,BIZEX,normal,5,1,2
IWT,HITACHI,normal,4,1,1
IWT,TOYO,chilled,5,0,3
IWT,BIZEX,chilled,6,1,1
IWT,HITACHI,chilled,4,0,2
IWT,TOYO,cold,5,0,3
IWT,BIZEX,cold,6,0,1
IWT,HITACHI,cold,4,0,2
IWT,TOYO,cosmetic,5,0,3
IWT,BIZEX,cosmetic,5,1,1
IWT,HITACHI,cosmetic,4,0,2
IWT,TOYO,direct_mail,4,0,3
IWT,BIZEX,direct_mail,5,1,2
IWT,HITACHI,direct_mail,4,1,1
MYG,TOYO,cool,4,0,3
MYG,BIZEX,cool,5,1,2
MYG,HITACHI,cool,4,1,1
MYG,TOYO,normal,4,0,3
MYG,BIZEX,normal,5,1,2
MYG,HITACHI,normal,4,1,1
MYG,TOYO,chilled,5,0,3
MYG,BIZEX,chilled,6,1,1
MYG,HITACHI,chilled,4,0,2
MYG,TOYO,cold,5,0,3
MYG,BIZEX,cold,6,0,1
MYG,HITACHI,cold,4,0,2
MYG,TOYO,cosmetic,5,0,3
MYG,BIZEX,cosmetic,5,1,1
MYG,HITACHI,cosmetic,4,0,2
MYG,TOYO,direct_mail,4,0,3
MYG,BIZEX,direct_mail,5,1,2
MYG,HITACHI,direct_mail,4,1,1
AKT,TOYO,cool,4,0,3
AKT,BIZEX,cool,5,1,2
AKT,HITACHI,cool,4,1,1
AKT,TOYO,normal,4,0,3
AKT,BIZEX,normal,5,1,2
AKT,HITACHI,normal,4,1,1
AKT,TOYO,chilled,5,0,3
AKT,BIZEX,chilled,6,1,1
AKT,HITACHI,chilled,4,0,2
AKT,TOYO,cold,5,0,3
AKT,BIZEX,cold,6,0,1
AKT,HITACHI,cold,4,0,2
AKT,TOYO,cosmetic,5,0,3
AKT,BIZEX,cosmetic,5,1,1
AKT,HITACHI,cosmetic,4,0,2
AKT,TOYO,direct_mail,4,0,3
AKT,BIZEX,direct_mail,5,1,2
AKT,HITACHI,direct_mail,4,1,1
YGT,TOYO,cool,4,0,3
YGT,BIZEX,cool,5,1,2
YGT,HITACHI,cool,4,1,1
YGT,TOYO,normal,4,0,3
YGT,BIZEX,normal,5,1,2
YGT,HITACHI,normal,4,1,1
YGT,TOYO,chilled,5,0,3
YGT,BIZEX,chilled,6,1,1
YGT,HITACHI,chilled,4,0,2
YGT,TOYO,cold,5,0,3
YGT,BIZEX,cold,6,0,1
YGT,HITACHI,cold,4,0,2
YGT,TOYO,cosmetic,5,0,3
YGT,BIZEX,cosmetic,5,1,1
YGT,HITACHI,cosmetic,4,0,2
YGT,TOYO,direct_mail,4,0,3
YGT,BIZEX,direct_mail,5,1,2
YGT,HITACHI,direct_mail,4,1,1
FSM,TOYO,cool,4,0,3
FSM,BIZEX,cool,5,1,2
FSM,HITACHI,cool,4,1,1
FSM,TOYO,normal,4,0,3
FSM,BIZEX,normal,5,1,2
FSM,HITACHI,normal,4,1,1
FSM,TOYO,chilled,5,0,3
FSM,BIZEX,chilled,6,1,1
FSM,HITACHI,chilled,4,0,2
FSM,TOYO,cold,5,0,3
FSM,BIZEX,cold,6,0,1
FSM,HITACHI,cold,4,0,2
FSM,TOYO,cosmetic,5,0,3
FSM,BIZEX,cosmetic,5,1,1
FSM,HITACHI,cosmetic,4,0,2
FSM,TOYO,direct_mail,4,0,3
FSM,BIZEX,direct_mail,5,1,2
FSM,HITACHI,direct_mail,4,1,1
IBR,TOYO,cool,3,0,3
IBR,BIZEX,cool,4,1,2
IBR,HITACHI,cool,3,1,1
IBR,TOYO,normal,3,0,3
IBR,BIZEX,normal,4,1,2
IBR,HITACHI,normal,3,1,1
IBR,TOYO,chilled,4,0,3
IBR,BIZEX,chilled,5,1,1
IBR,HITACHI,chilled,3,0,2
IBR,TOYO,cold,4,0,3
IBR,BIZEX,cold,5,0,1
IBR,HITACHI,cold,3,0,2
IBR,TOYO,cosmetic,4,0,3
IBR,BIZEX,cosmetic,4,1,1
IBR,HITACHI,cosmetic,3,0,2
IBR,TOYO,direct_mail,3,0,3
IBR,BIZEX,direct_mail,4,1,2
IBR,HITACHI,direct_mail,3,1,1
TOC,TOYO,cool,3,0,3
TOC,BIZEX,cool,4,1,2
TOC,HITACHI,cool,3,1,1
TOC,TOYO,normal,3,0,3
